Order.ID,Returned,Return.Reason
KE-2013-9550,Yes,Not as Expected
BO-2014-1510,Yes,Not as Expected
MX-2011-115644,Yes,Not as Expected
MX-2011-135251,Yes,Arrived Damaged
MX-2011-100125,Yes,Arrived Damaged
MX-2012-115070,Yes,Not as Expected
MX-2012-119130,Yes,Wrong Item Shipped
MX-2013-112718,Yes,Defective
MX-2014-164308,Yes,Not as Expected
MX-2014-132255,Yes,Defective
MX-2014-153556,Yes,Not as Expected
MX-2012-135433,Yes,Wrong Item Shipped
US-2012-115966,Yes,Not as Expected
MX-2014-106978,Yes,Defective
IR-2011-7880,Yes,Not as Expected
ES-2012-4346320,Yes,Arrived Damaged
ES-2012-5064111,Yes,Not as Expected
ES-2012-1354648,Yes,Arrived Damaged
EG-2013-4560,Yes,Arrived Damaged
IN-2013-21192,Yes,Not as Expected
ES-2014-4624372,Yes,Wrong Item Shipped
IN-2014-10377,Yes,Arrived Damaged
IN-2014-36627,Yes,Not as Expected
SF-2014-5380,Yes,Not as Expected
ES-2014-4531898,Yes,Arrived Damaged
IN-2014-83233,Yes,Arrived Damaged
ES-2014-1992981,Yes,Arrived Damaged
IN-2012-27975,Yes,Arrived Damaged
KE-2012-4100,Yes,Arrived Damaged
UP-2012-5910,Yes,Arrived Damaged
IN-2013-19337,Yes,Arrived Damaged
HU-2013-6070,Yes,Arrived Damaged
IN-2013-78970,Yes,Not as Expected
IN-2014-12414,Yes,Defective
ES-2012-4711076,Yes,Not as Expected
MX-2011-144463,Yes,Arrived Damaged
MX-2012-144862,Yes,Not as Expected
MX-2014-159387,Yes,Defective
MO-2014-3850,Yes,Wrong Item Shipped
MX-2014-128727,Yes,Arrived Damaged
IN-2011-50725,Yes,Arrived Damaged
IS-2013-220,Yes,Arrived Damaged
DJ-2013-9080,Yes,Wrong Item Shipped
CA-2014-3040,Yes,Arrived Damaged
MX-2011-166961,Yes,Not as Expected
MX-2012-128972,Yes,Defective
MX-2014-152086,Yes,Defective
AG-2011-2040,Yes,Not as Expected
MX-2011-131688,Yes,Defective
SG-2012-4870,Yes,Defective
MO-2014-4550,Yes,Defective
CG-2013-1980,Yes,Wrong Item Shipped
CG-2013-4980,Yes,Arrived Damaged
HR-2014-3840,Yes,Not as Expected
JO-2014-8690,Yes,Not as Expected
SO-2011-3370,Yes,Wrong Item Shipped
IZ-2011-9230,Yes,Wrong Item Shipped
TZ-2013-4050,Yes,Wrong Item Shipped
MX-2014-132703,Yes,Not as Expected
IN-2014-34163,Yes,Not as Expected
IN-2013-13891,Yes,Not as Expected
IR-2013-9580,Yes,Arrived Damaged
SG-2014-5940,Yes,Wrong Item Shipped
ES-2013-4142253,Yes,Arrived Damaged
ES-2013-2239615,Yes,Not as Expected
ES-2013-1068972,Yes,Arrived Damaged
ES-2013-4583195,Yes,Wrong Item Shipped
ES-2013-4034655,Yes,Arrived Damaged
ES-2013-1229178,Yes,Defective
ES-2014-5931653,Yes,Wrong Item Shipped
ES-2014-5885922,Yes,Defective
MX-2014-107839,Yes,Defective
ES-2012-4943358,Yes,Arrived Damaged
CA-2012-7440,Yes,Arrived Damaged
MX-2014-142566,Yes,Defective
IN-2013-12407,Yes,Defective
MX-2013-101658,Yes,Wrong Item Shipped
ES-2011-5269399,Yes,Wrong Item Shipped
MX-2012-167927,Yes,Not as Expected
CA-2013-4830,Yes,Wrong Item Shipped
RS-2014-3840,Yes,Wrong Item Shipped
CG-2011-6160,Yes,Not as Expected
ES-2013-5917617,Yes,Wrong Item Shipped
MO-2013-1100,Yes,Not as Expected
SA-2014-4280,Yes,Not as Expected
MX-2013-113621,Yes,Arrived Damaged
ES-2011-5118812,Yes,Wrong Item Shipped
ES-2014-4576851,Yes,Defective
MX-2012-151015,Yes,Wrong Item Shipped
MX-2014-132444,Yes,Arrived Damaged
ES-2014-1474425,Yes,Arrived Damaged
ES-2012-3761208,Yes,Defective
ES-2013-5579249,Yes,Arrived Damaged
MX-2013-117415,Yes,Defective
ES-2014-3221372,Yes,Arrived Damaged
ES-2012-2396725,Yes,Arrived Damaged
SF-2012-6470,Yes,Defective
IZ-2014-770,Yes,Not as Expected
ES-2014-5949760,Yes,Wrong Item Shipped
MX-2011-142013,Yes,Defective
AG-2013-5250,Yes,Defective
BO-2014-5570,Yes,Wrong Item Shipped
IN-2013-59020,Yes,Wrong Item Shipped
MX-2014-118934,Yes,Defective
MX-2014-166233,Yes,Defective
SA-2013-330,Yes,Not as Expected
IN-2012-27583,Yes,Defective
IN-2012-15361,Yes,Wrong Item Shipped
UP-2011-2680,Yes,Not as Expected
IN-2013-42234,Yes,Wrong Item Shipped
ES-2014-5298444,Yes,Arrived Damaged
ES-2014-1871238,Yes,Arrived Damaged
ES-2011-4314290,Yes,Defective
IN-2014-29767,Yes,Not as Expected
AL-2013-7420,Yes,Arrived Damaged
IR-2014-220,Yes,Not as Expected
MX-2011-165337,Yes,Defective
ES-2012-3290357,Yes,Arrived Damaged
MX-2014-125878,Yes,Defective
MX-2012-151855,Yes,Wrong Item Shipped
SF-2013-1720,Yes,Defective
PL-2013-8240,Yes,Arrived Damaged
MX-2011-144680,Yes,Wrong Item Shipped
ES-2012-3755574,Yes,Defective
ES-2011-5201850,Yes,Arrived Damaged
IR-2013-9810,Yes,Wrong Item Shipped
HR-2012-820,Yes,Wrong Item Shipped
MX-2011-152366,Yes,Arrived Damaged
MX-2011-158932,Yes,Wrong Item Shipped
MX-2012-144568,Yes,Defective
MX-2013-112529,Yes,Not as Expected
MX-2014-141922,Yes,Wrong Item Shipped
IN-2011-31895,Yes,Defective
IN-2013-73748,Yes,Not as Expected
IN-2014-31902,Yes,Defective
IN-2013-78683,Yes,Defective
IN-2012-86880,Yes,Arrived Damaged
IN-2013-42080,Yes,Wrong Item Shipped
SG-2013-7250,Yes,Arrived Damaged
MX-2011-125171,Yes,Arrived Damaged
MX-2012-126851,Yes,Wrong Item Shipped
ES-2011-4877774,Yes,Defective
ES-2012-4632904,Yes,Not as Expected
MX-2011-140641,Yes,Wrong Item Shipped
ES-2013-1590572,Yes,Arrived Damaged
MX-2011-121251,Yes,Defective
MX-2012-132745,Yes,Defective
MX-2014-167031,Yes,Not as Expected
IN-2011-51271,Yes,Wrong Item Shipped
IT-2012-2619984,Yes,Not as Expected
IN-2012-57123,Yes,Arrived Damaged
IN-2014-42213,Yes,Defective
EG-2012-7790,Yes,Wrong Item Shipped
IN-2014-50977,Yes,Not as Expected
ID-2011-71648,Yes,Not as Expected
ES-2013-2339975,Yes,Wrong Item Shipped
IN-2013-42731,Yes,Not as Expected
RO-2013-8050,Yes,Not as Expected
IN-2013-34401,Yes,Arrived Damaged
SF-2012-2790,Yes,Wrong Item Shipped
IN-2013-12771,Yes,Not as Expected
IN-2014-17230,Yes,Wrong Item Shipped
MX-2014-137323,Yes,Arrived Damaged
MX-2012-100412,Yes,Arrived Damaged
IN-2011-29872,Yes,Wrong Item Shipped
MX-2011-127145,Yes,Not as Expected
ES-2011-1088527,Yes,Not as Expected
MX-2011-112319,Yes,Wrong Item Shipped
ES-2011-3848020,Yes,Wrong Item Shipped
IT-2014-1525267,Yes,Arrived Damaged
IN-2014-67434,Yes,Defective
IT-2013-3224690,Yes,Defective
IN-2011-27681,Yes,Not as Expected
IN-2012-66685,Yes,Arrived Damaged
SF-2012-3660,Yes,Not as Expected
UP-2013-9380,Yes,Not as Expected
MX-2014-123204,Yes,Wrong Item Shipped
ES-2012-1951025,Yes,Arrived Damaged
MX-2013-165064,Yes,Defective
MX-2013-113824,Yes,Defective
IN-2013-37628,Yes,Wrong Item Shipped
UP-2012-9830,Yes,Defective
MX-2012-129028,Yes,Arrived Damaged
MX-2011-132479,Yes,Not as Expected
ES-2014-4951531,Yes,Not as Expected
IN-2011-51215,Yes,Not as Expected
CG-2012-1060,Yes,Defective
AG-2013-6810,Yes,Not as Expected
PL-2014-8730,Yes,Not as Expected
SF-2013-9730,Yes,Not as Expected
SF-2014-490,Yes,Defective
ES-2011-3215372,Yes,Defective
MX-2011-143812,Yes,Arrived Damaged
ES-2011-1084683,Yes,Not as Expected
ES-2012-1349761,Yes,Not as Expected
ES-2014-4538840,Yes,Wrong Item Shipped
ES-2014-4418227,Yes,Defective
IR-2011-9150,Yes,Wrong Item Shipped
MX-2011-143280,Yes,Arrived Damaged
IN-2011-81301,Yes,Arrived Damaged
IN-2012-86502,Yes,Arrived Damaged
MX-2012-156216,Yes,Defective
ES-2013-5305308,Yes,Arrived Damaged
UP-2013-5480,Yes,Arrived Damaged
MX-2013-163811,Yes,Arrived Damaged
TO-2014-1650,Yes,Arrived Damaged
MX-2014-154340,Yes,Not as Expected
ES-2014-3645637,Yes,Not as Expected
MX-2014-128405,Yes,Wrong Item Shipped
MX-2014-105907,Yes,Arrived Damaged
CG-2011-4610,Yes,Defective
IN-2012-82841,Yes,Arrived Damaged
ES-2012-3699074,Yes,Defective
CG-2011-2000,Yes,Not as Expected
MX-2014-101441,Yes,Wrong Item Shipped
MX-2013-105095,Yes,Wrong Item Shipped
MX-2014-137869,Yes,Wrong Item Shipped
IN-2011-10265,Yes,Wrong Item Shipped
IN-2014-57984,Yes,Not as Expected
ES-2014-5444640,Yes,Not as Expected
MX-2013-155474,Yes,Not as Expected
ES-2014-3582654,Yes,Arrived Damaged
ES-2011-5630309,Yes,Defective
MX-2012-134607,Yes,Not as Expected
MX-2012-164791,Yes,Arrived Damaged
MX-2012-114216,Yes,Arrived Damaged
ES-2011-4093113,Yes,Wrong Item Shipped
CA-2012-6700,Yes,Arrived Damaged
IZ-2012-7110,Yes,Wrong Item Shipped
IZ-2011-4060,Yes,Wrong Item Shipped
MX-2012-149832,Yes,Arrived Damaged
UP-2014-610,Yes,Wrong Item Shipped
ES-2013-3547323,Yes,Wrong Item Shipped
MX-2014-147655,Yes,Arrived Damaged
CA-2011-125759,Yes,Defective
CA-2011-126760,Yes,Defective
CA-2011-143385,Yes,Not as Expected
CA-2014-143329,Yes,Not as Expected
US-2012-151407,Yes,Not as Expected
CA-2013-153157,Yes,Arrived Damaged
CA-2014-104388,Yes,Defective
CA-2013-133550,Yes,Defective
CA-2014-145653,Yes,Arrived Damaged
CA-2013-163174,Yes,Defective
US-2013-116400,Yes,Wrong Item Shipped
CA-2014-122994,Yes,Not as Expected
US-2014-136189,Yes,Wrong Item Shipped
CA-2012-148964,Yes,Defective
CA-2014-150420,Yes,Arrived Damaged
CA-2011-135993,Yes,Wrong Item Shipped
CA-2011-111192,Yes,Not as Expected
CA-2011-134726,Yes,Wrong Item Shipped
CA-2014-142391,Yes,Arrived Damaged
CA-2012-103933,Yes,Arrived Damaged
US-2013-127425,Yes,Wrong Item Shipped
CA-2012-144253,Yes,Wrong Item Shipped
CA-2012-145814,Yes,Not as Expected
CA-2014-102771,Yes,Defective
CA-2011-144071,Yes,Defective
CA-2012-141768,Yes,Defective
US-2014-105998,Yes,Arrived Damaged
CA-2011-116673,Yes,Not as Expected
CA-2012-100146,Yes,Defective
CA-2011-101462,Yes,Arrived Damaged
CA-2013-129728,Yes,Defective
US-2014-167318,Yes,Wrong Item Shipped
ES-2011-1591803,Yes,Arrived Damaged
ES-2011-1808201,Yes,Not as Expected
ES-2014-2033123,Yes,Defective
IT-2012-5541212,Yes,Wrong Item Shipped
IT-2012-2117720,Yes,Arrived Damaged
IT-2013-2634279,Yes,Arrived Damaged
ES-2013-4250728,Yes,Defective
IT-2012-3490826,Yes,Not as Expected
ES-2013-1953205,Yes,Arrived Damaged
ES-2013-4180252,Yes,Defective
TU-2011-660,Yes,Defective
TU-2011-8780,Yes,Arrived Damaged
TU-2013-1610,Yes,Not as Expected
TU-2013-5470,Yes,Not as Expected
TU-2014-5170,Yes,Not as Expected
TU-2012-5560,Yes,Not as Expected
TU-2013-6430,Yes,Arrived Damaged
TU-2013-8610,Yes,Arrived Damaged
TU-2014-8720,Yes,Arrived Damaged
NI-2012-4860,Yes,Defective
NI-2012-3590,Yes,Defective
NI-2012-5980,Yes,Arrived Damaged
NI-2013-7440,Yes,Wrong Item Shipped
NI-2011-4450,Yes,Wrong Item Shipped
NI-2013-4780,Yes,Arrived Damaged
TZ-2011-1130,Yes,Not as Expected
KZ-2014-4630,Yes,Wrong Item Shipped
IT-2012-1698939,Yes,Wrong Item Shipped
IT-2013-3779238,Yes,Not as Expected
IT-2014-1147467,Yes,Defective
IT-2011-4409734,Yes,Not as Expected
IT-2013-5208514,Yes,Wrong Item Shipped
IT-2014-5935536,Yes,Arrived Damaged
ES-2011-4665208,Yes,Defective
ES-2012-2058076,Yes,Wrong Item Shipped
IT-2014-2449347,Yes,Defective
ES-2014-3900205,Yes,Not as Expected
ES-2013-4987734,Yes,Defective
ID-2011-83982,Yes,Defective
ID-2011-69142,Yes,Not as Expected
IN-2013-42521,Yes,Defective
ID-2013-18504,Yes,Defective
ID-2013-13422,Yes,Defective
IN-2014-73258,Yes,Wrong Item Shipped
ID-2014-26869,Yes,Not as Expected
ID-2014-81875,Yes,Defective
ID-2014-84297,Yes,Defective
ID-2014-82064,Yes,Defective
ID-2011-57494,Yes,Defective
ID-2011-15711,Yes,Wrong Item Shipped
IN-2011-18987,Yes,Arrived Damaged
ID-2012-70843,Yes,Arrived Damaged
IN-2013-75106,Yes,Arrived Damaged
IN-2014-50228,Yes,Arrived Damaged
ID-2012-61722,Yes,Not as Expected
IN-2013-33995,Yes,Defective
ID-2013-37705,Yes,Wrong Item Shipped
ID-2013-76128,Yes,Not as Expected
ID-2011-74721,Yes,Defective
ID-2011-74175,Yes,Not as Expected
IN-2012-63150,Yes,Arrived Damaged
IN-2012-70087,Yes,Not as Expected
ID-2012-50543,Yes,Not as Expected
IN-2012-50886,Yes,Not as Expected
IN-2012-42479,Yes,Defective
IN-2013-70430,Yes,Defective
IN-2013-38475,Yes,Not as Expected
IN-2013-43522,Yes,Wrong Item Shipped
IN-2014-44257,Yes,Defective
ID-2014-67581,Yes,Not as Expected
ID-2014-24391,Yes,Not as Expected
ID-2014-36263,Yes,Wrong Item Shipped
MX-2013-162390,Yes,Not as Expected
US-2013-156713,Yes,Defective
US-2014-117009,Yes,Defective
MX-2014-140788,Yes,Defective
US-2013-122707,Yes,Arrived Damaged
US-2014-117765,Yes,Arrived Damaged
US-2013-130092,Yes,Defective
US-2013-131296,Yes,Not as Expected
MX-2014-109057,Yes,Arrived Damaged
MX-2014-114776,Yes,Not as Expected
US-2013-141439,Yes,Defective
US-2013-119914,Yes,Wrong Item Shipped
US-2013-155642,Yes,Defective
US-2014-120922,Yes,Wrong Item Shipped
US-2014-159814,Yes,Wrong Item Shipped
US-2011-100629,Yes,Arrived Damaged
US-2011-127439,Yes,Wrong Item Shipped
US-2012-164609,Yes,Not as Expected
US-2012-107090,Yes,Arrived Damaged
US-2014-100237,Yes,Defective
US-2014-103170,Yes,Defective
MX-2014-138569,Yes,Wrong Item Shipped
US-2013-111332,Yes,Arrived Damaged
US-2013-106845,Yes,Not as Expected
US-2014-122749,Yes,Arrived Damaged
NI-2013-4460,Yes,Defective
NI-2011-9200,Yes,Defective
NI-2014-9120,Yes,Defective
US-2013-169117,Yes,Wrong Item Shipped
MX-2014-153857,Yes,Not as Expected
US-2013-151946,Yes,Not as Expected
MX-2013-140200,Yes,Arrived Damaged
US-2011-157917,Yes,Wrong Item Shipped
KZ-2011-730,Yes,Not as Expected
ZI-2013-810,Yes,Defective
ES-2012-3715659,Yes,Wrong Item Shipped
IN-2012-31349,Yes,Arrived Damaged
IN-2014-77605,Yes,Not as Expected
ID-2014-33330,Yes,Arrived Damaged
ID-2014-27555,Yes,Wrong Item Shipped
ES-2011-2140658,Yes,Arrived Damaged
IT-2011-5515844,Yes,Arrived Damaged
IT-2012-1226862,Yes,Not as Expected
IT-2013-5450529,Yes,Wrong Item Shipped
ES-2014-2364837,Yes,Wrong Item Shipped
IT-2014-5603908,Yes,Defective
ID-2013-22445,Yes,Wrong Item Shipped
IN-2011-51859,Yes,Defective
ID-2011-23068,Yes,Defective
IN-2011-20443,Yes,Not as Expected
IN-2014-43018,Yes,Arrived Damaged
ID-2012-70052,Yes,Wrong Item Shipped
MX-2013-162719,Yes,Defective
ID-2011-81917,Yes,Wrong Item Shipped
ID-2014-80657,Yes,Not as Expected
US-2013-103513,Yes,Defective
US-2014-127894,Yes,Not as Expected
US-2014-117828,Yes,Arrived Damaged
US-2013-169446,Yes,Arrived Damaged
US-2014-156699,Yes,Defective
TU-2011-1470,Yes,Not as Expected
TU-2013-2150,Yes,Arrived Damaged
TU-2013-4930,Yes,Arrived Damaged
TU-2014-4980,Yes,Not as Expected
TU-2014-6730,Yes,Wrong Item Shipped
TU-2012-5470,Yes,Not as Expected
TU-2014-6160,Yes,Not as Expected
TU-2012-8800,Yes,Wrong Item Shipped
TU-2013-2790,Yes,Not as Expected
ES-2012-4352460,Yes,Defective
NI-2014-5110,Yes,Not as Expected
IT-2014-4197253,Yes,Arrived Damaged
YM-2014-3460,Yes,Not as Expected
ES-2013-1853161,Yes,Defective
IT-2013-3869215,Yes,Arrived Damaged
MX-2014-128293,Yes,Wrong Item Shipped
TZ-2012-1230,Yes,Wrong Item Shipped
ES-2014-1817870,Yes,Defective
ES-2011-2861735,Yes,Wrong Item Shipped
ES-2012-4633993,Yes,Arrived Damaged
ES-2014-1695428,Yes,Defective
IT-2011-5001014,Yes,Wrong Item Shipped
US-2012-148425,Yes,Wrong Item Shipped
ID-2012-66503,Yes,Not as Expected
US-2012-145849,Yes,Defective
IN-2012-48744,Yes,Arrived Damaged
ZI-2012-7800,Yes,Arrived Damaged
ID-2013-61442,Yes,Defective
ID-2013-32686,Yes,Defective
ID-2013-64284,Yes,Defective
TU-2013-5780,Yes,Defective
TU-2014-6180,Yes,Defective
ID-2014-51439,Yes,Wrong Item Shipped
TU-2014-4220,Yes,Defective
NI-2014-2970,Yes,Arrived Damaged
MX-2014-153899,Yes,Wrong Item Shipped
MX-2014-114195,Yes,Defective
ID-2012-16243,Yes,Defective
MX-2013-143028,Yes,Wrong Item Shipped
IT-2014-5192801,Yes,Wrong Item Shipped
ES-2014-5928432,Yes,Defective
ES-2014-5852851,Yes,Not as Expected
US-2011-164259,Yes,Arrived Damaged
MX-2013-144113,Yes,Arrived Damaged
US-2014-167500,Yes,Not as Expected
NI-2014-6860,Yes,Not as Expected
ZI-2014-5970,Yes,Defective
KZ-2014-8670,Yes,Wrong Item Shipped
TU-2014-1390,Yes,Wrong Item Shipped
IT-2014-5778325,Yes,Not as Expected
ID-2011-13436,Yes,Wrong Item Shipped
ID-2011-30747,Yes,Arrived Damaged
ID-2012-39595,Yes,Wrong Item Shipped
ID-2013-23299,Yes,Defective
ID-2014-48191,Yes,Arrived Damaged
IN-2014-20702,Yes,Wrong Item Shipped
IN-2014-63591,Yes,Wrong Item Shipped
ID-2012-43900,Yes,Defective
IN-2012-27499,Yes,Not as Expected
IN-2012-35255,Yes,Wrong Item Shipped
IN-2013-10181,Yes,Arrived Damaged
ID-2013-70122,Yes,Wrong Item Shipped
IT-2012-2197138,Yes,Defective
ES-2013-1739400,Yes,Wrong Item Shipped
IT-2013-4523429,Yes,Wrong Item Shipped
ES-2013-1682342,Yes,Arrived Damaged
MX-2011-145765,Yes,Wrong Item Shipped
US-2011-151232,Yes,Not as Expected
US-2013-122357,Yes,Defective
US-2013-105543,Yes,Defective
US-2014-138212,Yes,Arrived Damaged
US-2014-100146,Yes,Wrong Item Shipped
ID-2011-77332,Yes,Defective
ID-2011-74574,Yes,Wrong Item Shipped
ID-2012-63899,Yes,Defective
IN-2012-24321,Yes,Not as Expected
ID-2013-46567,Yes,Defective
ID-2014-40939,Yes,Arrived Damaged
US-2013-140494,Yes,Arrived Damaged
KZ-2014-8290,Yes,Wrong Item Shipped
NI-2014-7000,Yes,Not as Expected
ES-2012-4551093,Yes,Not as Expected
IT-2013-2454517,Yes,Arrived Damaged
ES-2013-2007462,Yes,Arrived Damaged
ES-2014-5204081,Yes,Defective
US-2011-134950,Yes,Not as Expected
US-2012-162684,Yes,Arrived Damaged
US-2012-147081,Yes,Arrived Damaged
US-2013-123078,Yes,Defective
TU-2011-1200,Yes,Wrong Item Shipped
TU-2011-6350,Yes,Wrong Item Shipped
TU-2012-790,Yes,Defective
TU-2013-5750,Yes,Defective
TU-2013-9560,Yes,Wrong Item Shipped
ID-2012-51544,Yes,Wrong Item Shipped
ID-2013-53273,Yes,Arrived Damaged
ID-2014-58243,Yes,Arrived Damaged
IN-2014-18084,Yes,Wrong Item Shipped
NI-2012-1680,Yes,Arrived Damaged
ES-2013-5377036,Yes,Arrived Damaged
MX-2014-140137,Yes,Arrived Damaged
US-2014-161242,Yes,Arrived Damaged
IT-2012-3746228,Yes,Wrong Item Shipped
US-2011-119711,Yes,Not as Expected
ES-2013-4416168,Yes,Wrong Item Shipped
IT-2014-3150765,Yes,Arrived Damaged
ES-2014-3850519,Yes,Wrong Item Shipped
TU-2014-5850,Yes,Arrived Damaged
TU-2012-1680,Yes,Wrong Item Shipped
TU-2012-9810,Yes,Defective
ID-2012-58201,Yes,Not as Expected
IT-2012-3613157,Yes,Not as Expected
TU-2013-2020,Yes,Not as Expected
US-2013-139010,Yes,Defective
NI-2013-5540,Yes,Arrived Damaged
MX-2014-112305,Yes,Defective
ID-2014-49388,Yes,Wrong Item Shipped
ID-2014-20128,Yes,Defective
IN-2013-83534,Yes,Wrong Item Shipped
US-2012-112032,Yes,Defective
US-2012-135034,Yes,Arrived Damaged
US-2012-126284,Yes,Defective
MX-2012-138135,Yes,Arrived Damaged
US-2014-169740,Yes,Arrived Damaged
ID-2012-46392,Yes,Not as Expected
IN-2013-29676,Yes,Defective
ES-2013-4916727,Yes,Not as Expected
US-2014-147704,Yes,Wrong Item Shipped
MX-2014-154858,Yes,Not as Expected
US-2014-128279,Yes,Wrong Item Shipped
IT-2011-5063480,Yes,Arrived Damaged
TU-2012-7030,Yes,Arrived Damaged
US-2013-167150,Yes,Wrong Item Shipped
ID-2012-71858,Yes,Defective
MX-2013-162481,Yes,Defective
US-2013-144050,Yes,Not as Expected
ID-2013-49136,Yes,Arrived Damaged
IT-2014-4483445,Yes,Wrong Item Shipped
TU-2011-9560,Yes,Defective
TU-2011-5680,Yes,Defective
IN-2014-78228,Yes,Wrong Item Shipped
US-2013-136196,Yes,Wrong Item Shipped
ID-2011-17174,Yes,Arrived Damaged
ES-2013-2215507,Yes,Wrong Item Shipped
IN-2013-73237,Yes,Not as Expected
IT-2013-4100054,Yes,Not as Expected
ID-2014-62289,Yes,Not as Expected
MX-2012-149216,Yes,Not as Expected
MX-2013-152716,Yes,Not as Expected
IN-2011-57676,Yes,Not as Expected
IT-2012-1314917,Yes,Defective
MX-2014-142629,Yes,Wrong Item Shipped
ID-2011-13170,Yes,Not as Expected
TU-2012-9080,Yes,Wrong Item Shipped
TU-2014-200,Yes,Defective
ES-2014-4714649,Yes,Not as Expected
MX-2011-134824,Yes,Wrong Item Shipped
US-2012-139892,Yes,Not as Expected
TU-2013-100,Yes,Wrong Item Shipped
ES-2013-1540151,Yes,Arrived Damaged
ID-2013-84199,Yes,Wrong Item Shipped
MX-2014-108840,Yes,Wrong Item Shipped
YM-2013-9360,Yes,Defective
TU-2013-1220,Yes,Arrived Damaged
US-2013-132374,Yes,Arrived Damaged
IN-2014-15956,Yes,Not as Expected
ID-2013-48709,Yes,Defective
ID-2013-19309,Yes,Arrived Damaged
IN-2014-65936,Yes,Wrong Item Shipped
NI-2011-1270,Yes,Not as Expected
ES-2012-4442950,Yes,Defective
IT-2013-2032199,Yes,Defective
ES-2014-1513855,Yes,Not as Expected
IT-2014-1168526,Yes,Not as Expected
ES-2012-1157133,Yes,Defective
IT-2014-3280659,Yes,Defective
UG-2012-9920,Yes,Defective
IT-2011-2709916,Yes,Arrived Damaged
IN-2013-50025,Yes,Arrived Damaged
IT-2013-4993682,Yes,Not as Expected
IT-2014-2305722,Yes,Defective
ID-2013-85536,Yes,Wrong Item Shipped
ID-2014-86593,Yes,Not as Expected
ES-2014-2156896,Yes,Arrived Damaged
ID-2011-11385,Yes,Wrong Item Shipped
ID-2012-65236,Yes,Defective
ID-2013-43354,Yes,Arrived Damaged
ID-2014-52923,Yes,Not as Expected
IT-2012-5981970,Yes,Arrived Damaged
NI-2013-9450,Yes,Not as Expected
NI-2014-890,Yes,Arrived Damaged
NI-2014-8250,Yes,Arrived Damaged
NI-2011-8520,Yes,Not as Expected
NI-2014-4860,Yes,Wrong Item Shipped
MX-2011-106173,Yes,Defective
MX-2013-153094,Yes,Defective
US-2014-147578,Yes,Not as Expected
MX-2012-131121,Yes,Not as Expected
MX-2014-106355,Yes,Defective
US-2011-129504,Yes,Arrived Damaged
MX-2013-135090,Yes,Arrived Damaged
MX-2013-132416,Yes,Not as Expected
MX-2011-132066,Yes,Not as Expected
MX-2012-122630,Yes,Defective
MX-2012-111430,Yes,Wrong Item Shipped
US-2012-149517,Yes,Defective
MX-2013-134593,Yes,Not as Expected
US-2012-151561,Yes,Wrong Item Shipped
US-2013-159359,Yes,Not as Expected
US-2013-154795,Yes,Not as Expected
US-2013-164077,Yes,Defective
US-2013-159415,Yes,Not as Expected
MX-2013-105459,Yes,Arrived Damaged
MX-2014-121552,Yes,Wrong Item Shipped
US-2014-114958,Yes,Defective
TU-2014-8570,Yes,Wrong Item Shipped
TU-2012-1300,Yes,Wrong Item Shipped
TU-2011-6490,Yes,Defective
TU-2012-9500,Yes,Wrong Item Shipped
TU-2012-6550,Yes,Wrong Item Shipped
ID-2013-52594,Yes,Arrived Damaged
IN-2013-11168,Yes,Defective
ID-2014-60854,Yes,Defective
IN-2011-15270,Yes,Wrong Item Shipped
ID-2013-79579,Yes,Wrong Item Shipped
ID-2014-13135,Yes,Not as Expected
IN-2012-40778,Yes,Defective
ID-2014-35122,Yes,Arrived Damaged
IN-2014-32812,Yes,Wrong Item Shipped
ID-2011-43977,Yes,Not as Expected
ID-2013-13562,Yes,Wrong Item Shipped
IN-2013-13681,Yes,Not as Expected
ID-2014-29914,Yes,Arrived Damaged
ID-2014-15515,Yes,Wrong Item Shipped
ID-2014-63864,Yes,Not as Expected
MX-2012-160388,Yes,Wrong Item Shipped
US-2012-130155,Yes,Arrived Damaged
MX-2013-111556,Yes,Not as Expected
US-2014-164455,Yes,Wrong Item Shipped
US-2014-145660,Yes,Wrong Item Shipped
IT-2011-2459755,Yes,Arrived Damaged
IT-2012-5253267,Yes,Defective
IT-2014-1866474,Yes,Wrong Item Shipped
US-2011-122665,Yes,Arrived Damaged
US-2011-108721,Yes,Defective
US-2011-160171,Yes,Arrived Damaged
US-2012-123330,Yes,Wrong Item Shipped
US-2012-131156,Yes,Wrong Item Shipped
US-2013-132535,Yes,Wrong Item Shipped
US-2011-137309,Yes,Arrived Damaged
US-2012-123876,Yes,Arrived Damaged
US-2014-112011,Yes,Not as Expected
US-2014-131786,Yes,Defective
ES-2012-3944475,Yes,Arrived Damaged
ES-2012-3802742,Yes,Defective
ES-2014-2385129,Yes,Wrong Item Shipped
ES-2013-5656834,Yes,Not as Expected
ES-2014-1933744,Yes,Defective
IT-2012-2582915,Yes,Arrived Damaged
ES-2012-5128771,Yes,Defective
ES-2013-4721019,Yes,Arrived Damaged
IN-2012-18035,Yes,Wrong Item Shipped
IN-2013-54673,Yes,Not as Expected
ID-2014-86180,Yes,Defective
ID-2011-62884,Yes,Wrong Item Shipped
ID-2014-10650,Yes,Not as Expected
ID-2012-82428,Yes,Arrived Damaged
IN-2013-54554,Yes,Arrived Damaged
IN-2013-83947,Yes,Arrived Damaged
IN-2014-82176,Yes,Not as Expected
IN-2011-81840,Yes,Not as Expected
ID-2012-84010,Yes,Wrong Item Shipped
IN-2014-21451,Yes,Not as Expected
